ID,TITLE,title_length,word_count,has_year,contains_love
0,_this is joan collins,21,4,0,0
1,_Дневник Анны Франк,19,3,0,0
2,_ mrs parker and the vicious circle,35,7,0,0
4,_ the ghost writer,18,4,0,0
5,_swimming pool,14,2,0,0
6,_naked lunch,12,2,0,0
7,_total eclipse,14,2,0,0
8,_reds,5,1,0,0
9,_ prozac nation,15,3,0,0
10,_adaptation,11,1,0,0
11,_Paura e delirio,16,3,0,0
12,_wonder boys,12,2,0,0
13,_lolita (1962),14,2,1,0
14,_lolita (1998),14,2,1,0
15,_the low life,13,3,0,0
16,_the hours,10,2,0,0
17,_la dolce vita,14,3,0,0
18,_shakespeare in love,20,3,0,1
19,_quills,7,1,0,0
20,_before night falls,19,3,0,0
21,_il postino,11,2,0,0
22,_pinero,7,1,0,0
23,_heart beat -1980-,18,3,1,0
24,_veronica guerin,16,2,0,0
25,_tom and viv,12,3,0,0
26,_skipped parts,14,2,0,0
27,_barton fink,12,2,0,0
28,_last call,10,2,0,0
29,_the bell jar  1979,19,4,1,0
30,_sylvia,7,1,0,0
31,_shipping news,14,2,0,0
32,_suffering man&rsquop;s charity,31,3,0,0
33,_wilde,6,1,0,0
34,_the disappearance of garcia lorca,34,5,0,0
35,_sunset boulevard,17,2,0,0
36,_the anniversary party,22,3,0,0
37,_Woody Allen Fall Project 1996 (working title),46,7,1,0
38,_the shining,12,2,0,0
39,_nora,5,1,0,0
40,_mother night,13,2,0,0
41,_letter from an unknown woman,29,5,0,0
42,_finding forrester,18,2,0,0
43,_roman holiday,14,2,0,0
44,_blue car,9,2,0,0
45,_don’t look back,16,3,0,0
46,_Ne te retourne pas,19,4,0,0
47,_american splendor,18,2,0,0
48,_shadowlands,12,1,0,0
49,_annie hall,11,2,0,0
50,_secret window,14,2,0,0
51,_arsenic and old lace,21,4,0,0
52,_the man from elysian fields,28,5,0,0
53,_born into this,15,3,0,0
54,_little women,13,2,0,0
55,_8 mile,7,2,0,0
56,_the front,10,2,0,0
57,_as good as it gets,19,5,0,0
58,_the secret life of ian fleming,31,6,0,0
59,_the muse,9,2,0,0
60,_unforgiven,11,1,0,0
61,_bullets over broadway,22,3,0,0
62,_the producers,14,2,0,0
63,_authur! Author!,16,2,0,0
64,_chapter two,12,2,0,0
65,_Syysmuistoja,13,1,0,0
66,_the loves of edgar allan poe,29,6,0,1
67,_the man with a cloak,21,5,0,0
68,_torture garden,15,2,0,0
70,_something’s gotta give,23,3,0,0
71,_alex and emma,14,3,0,0
72,_every word is true,19,4,0,0
73,_kinsey,7,1,0,0
74,_in my country,14,3,0,0
75,_Taksówkarz,11,1,0,0
76,_moulin rouge!,14,2,0,0
77,_finding neverland,18,2,0,0
78,_Die Reise des jungen Che,25,5,0,0
79,_the kiss,9,2,0,0
80,"_this world, then the fireworks",31,5,0,0
81,_divine secrets of the ya ya sisterhood,39,7,0,0
82,_the philadelphia story,23,3,0,0
83,_hemingway,10,1,0,0
84,_the rum diary,14,3,0,0
85,_the crush,10,2,0,0
86,_where the truth lies,21,4,0,0
87,_all the president’s men,24,4,0,0
88,_ask the dust,13,3,0,0
89,_kalifornia,11,1,0,0
90,the door in the floor,21,5,0,0
91,_sideways,9,1,0,0
92,_dogville,9,1,0,0
93,_little man tate,16,3,0,0
94,_neverwas,9,1,0,0
95,_king lear (1987),17,3,1,0
96,_the vanishing,14,2,0,0
97,_how to lose a guy in ten days,30,8,0,0
98,_everyone says i love you,25,5,0,1
99,_field of dreams,16,3,0,0
100,_the last shot,14,3,0,0
101,_never been kissed,18,3,0,0
102,_all i want,11,3,0,0
103,_state and main,15,3,0,0
104,_ Hermot pinnalla,17,3,0,0
105,_housebound,11,1,0,0
106,flashback(1990),15,1,1,0
107,_sade,5,1,0,0
108,_closer,7,1,0,0
109,_zola,5,1,0,0
110,_black river,12,2,0,0
111,_stone reader,13,2,0,0
112,_try seventeen,14,2,0,0
113,_writer of O,12,3,0,0
114,_les enfants du sicle,21,4,0,0
115,_la petite lili,15,3,0,0
116,_byron,6,1,0,0
117,_the lost weekend (1945),24,4,1,0
118,_salem’s lot,12,2,0,0
119,_luck,5,1,0,0
120,_under the tuscan sun,21,4,0,0
121,_celeste in the city,20,4,0,0
122,_young adam,11,2,0,0
123,_home of the giants,19,4,0,0
124,_how to kill your neighbor’s dog,32,6,0,0
126,_rag tale,9,2,0,0
127,_girl interrupted,17,2,0,0
128,_the devil wears prada,22,4,0,0
129,_postcards from the edge,24,4,0,0
131,_artists and models (1955),26,4,1,0
132,_rumor has it,13,3,0,0
133,_ivans xtc,10,2,0,0
134,_skin deep,10,2,0,0
135,_2046,5,1,1,0
136,_bordertown,11,1,0,0
137,_wag the dog,12,3,0,0
138,_obsessed (2002),16,2,1,0
139,_poetic justice,15,2,0,0
140,_half light,11,2,0,0
141,_Капоте 2005 - bennet miller,28,5,1,0
142,_the edge of madness,20,4,0,0
143,_cheaper by the dozen,21,4,0,0
144,_orlando,8,1,0,0
145,_before sunset,14,2,0,0
146,_the odd couple,15,3,0,0
147,_impromptu,10,1,0,0
148,_wings of courage (1995),24,4,1,0
149,_the naked truth (1957),23,4,1,0
150,_james joyce’s women,20,3,0,0
151,_the singing detective (2003),29,4,1,0
152,_festival in cannes,19,3,0,0
153,_le divorce,11,2,0,0
154,_freedom writers,16,2,0,0
155,_no direction home,18,3,0,0
157,_my dog skip,12,3,0,0
158,le seuil,8,2,0,0
159,_mean girls,11,2,0,0
160,_duplex,7,1,0,0
161,_breaking all the rules,23,4,0,0
162,_Anime gemelle,14,2,0,0
163,_he said/she said,17,3,0,0
164,_journey of a lifetime,22,4,0,0
165,_turtle diary,13,2,0,0
166,_factotum,9,1,0,0
167,_lunacy,7,1,0,0
168,_love and other disasters,25,4,0,1
169,_lila says,10,2,0,0
170,_a love song for bobby long,27,6,0,1
171,_scoop,6,1,0,0
172,_the nanny diaries,18,3,0,0
173,_rko 281,8,2,0,0
174,_the dreamers “a poem is a petition”,36,7,0,0
175,_meet the press (1937),22,4,1,0
176,_dedication,11,1,0,0
177,kiss kiss bang bang,19,4,0,0
178,_the unbearable lightness of being,34,5,0,0
179,_caitlin,8,1,0,0
180,_running with scissors,22,3,0,0
181,candy,5,1,0,0
182,_becoming jane,14,2,0,0
183,alpha numeric,13,2,0,0
184,_songwriter,11,1,0,0
185,_a prairie home companion,25,4,0,0
186,_interview (2007),17,2,1,0
187,_Klang der Stille,17,3,0,0
188,_kafka,6,1,0,0
189,_the tiger and the snow,23,5,0,0
190,_your name here,15,3,0,0
191,_novel romance,14,2,0,0
192,_land of the blind,18,4,0,0
193,_i am a camera (1955),21,5,1,0
194,_music and Lyrics,17,3,0,0
195,_rough draft,12,2,0,0
196,_kissing jessica stein,22,3,0,0
197,_art house,10,2,0,0
198,_wife vs secretary,18,3,0,0
199,_Генри дурак,12,2,0,0
200,_fay grim,9,2,0,0
201,_f scott fitzgerald in hollywood,32,5,0,0
202,_the shadow dancer,18,3,0,0
203,_the front page,15,3,0,0
204,_Immortel (ad vitam),20,3,0,0
205,deadline - U.S.A.,17,3,0,0
206,_stranger than fiction (2005),29,4,1,0
207,_stranger than fiction (2006),29,4,1,0
208,_everything is illuminated,26,3,0,0
209,_neal cassady,13,2,0,0
210,_moliere,8,1,0,0
212,"_bright lights, big city",24,4,0,0
213,_gospel according to janice,27,4,0,0
214,_trifling with fate,19,3,0,0
215,_tour deluxe edition,20,3,0,0
216,_the best time of our lives,27,6,0,0
217,_tokyo suckerpunch,18,2,0,0
218,_unge andersen,14,2,0,0
219,_cry freedom,12,2,0,0
220,_дневник анны франк,19,3,0,0
221,_bridget jones’s diary,22,3,0,0
222,_multiple sarcasms,18,2,0,0
223,_jake’s women,13,2,0,0
224,_the obit writer,16,3,0,0
225,_paper lion,11,2,0,0
226,_resurrecting the champ,23,3,0,0
227,_gothic,7,1,0,0
228,_fairytale: a true story,24,4,0,0
229,_zelda,6,1,0,0
230,_el sueño del mono loco,23,5,0,0
231,_the writer (2004),18,3,1,0
232,_the hollywood reporter (1926),30,4,1,0
233,_the passenger 1975,19,3,1,0
234,_assassins: a film concerning rimbaud,37,5,0,0
235,_the shrink is in,17,4,0,0
236,_une saison dans la vie de fedor dostoïevski,44,8,0,0
237,_the pagan book of arthur rimbaud,33,6,0,0
238,_suburban girl,14,2,0,0
239,_her alibi,10,2,0,0
240,_roma,5,1,0,0
241,_in love and war,16,4,0,1
242,_hell is sold out,17,4,0,0
243,_les soeurs brontë,18,3,0,0
244,_bon voyage,11,2,0,0
245,_st elmo’s fire,15,3,0,0
246,_jours tranquilles a clichy,27,4,0,0
247,_nim’s island,13,2,0,0
248,_the jane austen book club,26,5,0,0
249,_miss potter,12,2,0,0
250,_broken flowers,15,2,0,0
251,_tip toes,9,2,0,0
252,_walk the line,14,3,0,0
253,_teaching mrs tingle,20,3,0,0
254,_stupeur et tremblements,24,3,0,0
255,_the big chill,14,3,0,0
256,_jerry maguire,14,2,0,0
257,_Pandaemonium,13,1,0,0
258,_The Social Network,19,3,0,0
259,_the night of the iguana,24,5,0,0
260,_election,9,1,0,0
261,_dolce’s inferno,16,2,0,0
262,_munich,7,1,0,0
263,_the dying gaul,15,3,0,0
264,_on the hook,12,3,0,0
265,_festival,9,1,0,0
266,_a mighty heart,15,3,0,0
267,hating alison ashley,20,3,0,0
268,_the last word,14,3,0,0
269,_shanghai baby,14,2,0,0
270,_the whore and the whale,24,5,0,0
271,"_ The Typewriter, the Rifle & the Movie Camera",46,9,0,0
272,_dante’s inferno,16,2,0,0
273,_campus confidential,20,2,0,0
274,_casanova,9,1,0,0
275,_il casanova di Federico Fellini,32,5,0,0
276,_dick,5,1,0,0
277,_caffeine,9,1,0,0
278,_the garden of eden,19,4,0,0
279,_what women want,16,3,0,0
280,_biloxi blues,13,2,0,0
281,_full time killer,17,3,0,0
282,_the end of the affair,22,5,0,0
283,_mr deeds,9,2,0,0
284,what just happened?,19,3,0,0
285,_i know who killed me,21,5,0,0
286,_the holiday,12,2,0,0
287,_dali & i: the surreal story,28,6,0,0
288,_get shorty,11,2,0,0
289,_rapid eye movement,19,3,0,0
290,_how to lose friends & alienate people,38,7,0,0
291,_bonnie and clyde,17,3,0,0
292,_witches of eastwick,20,3,0,0
293,_scenes from a mall,19,4,0,0
294,"_synecdoche, new york",21,3,0,0
295,_coyote ugly,12,2,0,0
296,_the squid and the whale,24,5,0,0
297,_inkheart,9,1,0,0
298,_phantasmagoria:the visions of lewis carroll,44,5,0,0
299,_bronte,7,1,0,0
300,_the nines,10,2,0,0
301,_the number 23,14,3,0,0
302,_control,8,1,0,0
303,"_what’s new, pussycat?",22,3,0,0
304,_how is your fish today?,24,5,0,0
305,_Il matrimonio di mia sorella,29,5,0,0
306,_I’m not there,14,3,0,0
307,_the diving bell & the butterfly,32,6,0,0
308,_Mr Nobody,10,2,0,0
309,_A Tale Of Love & Darkness,26,6,0,1
310,_The Last Word,14,3,0,0
310,_Le mepris,10,2,0,0
311,_the secret diary of sigmund freud,34,6,0,0
312,_agatha,7,1,0,0
313,_corso:the last beat,20,3,0,0
314,"_kerouac,the movie",18,2,0,0
315,_trumbo,7,1,0,0
316,_The Age Of Love,16,4,0,1
317,_Kit Kittredge: An American Girl,32,5,0,0
318,_Roman Polanski:Wanted And Desired,34,4,0,0
319,_Girl Cut In Two,16,4,0,0
320,_Eastern Promises,17,2,0,0
321,_Vicky Christina Barcelona,26,3,0,0
322,_stay cool,10,2,0,0
323,_the white hotel,16,3,0,0
324,_deadline,9,1,0,0
325,_the beautiful and the damned,29,5,0,0
326,_Maestro e Margherita 1972,26,4,1,0
327,_Mistrz i Malgorzata 1990,25,4,1,0
328,_Master i Margarita 1993,24,4,1,0
329,_the master and margarita 2005,30,5,1,0
330,_NINE,5,1,0,0
331,_he’s just not that into you,28,6,0,0
332,_fay wray:a life,16,3,0,0
333,_VALKYRIE,9,1,0,0
334,_men,4,1,0,0
335,_schweitzer,11,1,0,0
336,_amelia,7,1,0,0
337,_NOTHINGbutTHEtruth,19,1,0,0
338,_the last station,17,3,0,0
339,_the argentine,14,2,0,0
340,_guerilla,9,1,0,0
341,"_the last time i saw paris, 1954",32,7,1,0
342,_frost/nixon,12,1,0,0
343,_me and orson welles,20,4,0,0
344,_howl,5,1,0,0
345,_les passages,13,2,0,0
345,_les passages,13,2,0,0
346,_zodiac,7,1,0,0
347,_burn after reading,19,3,0,0
348,_an englishman in new york,26,5,0,0
349,_brief interviews with hideous men,34,5,0,0
350,_YOUTHwithoutYOUTH,18,1,0,0
351,_INtheMEANTIME,14,1,0,0
352,_Men Who Stare At Goats,23,5,0,0
353,"_the scribe, 1966",17,3,1,0
354,_confessions of a shopaholic,28,4,0,0
355,_untitled Leni Riefenstahl Egg Pictures Project,47,6,0,0
356,_wild cherry,12,2,0,0
357,_Hollywood Renegade,19,2,0,0
358,_Blessed Is the Match: The Life and Death of Hannah Senesh,58,11,0,0
359,_Morning Glory,14,2,0,0
360,_eat PRAY love,14,3,0,1
361,_tetro,6,1,0,0
362,_the player,11,2,0,0
363,_the insider,12,2,0,0
364,_Szenen eines wüsten Lebens,27,4,0,0
365,_be cool,8,2,0,0
366,_empireOFtheSUN,15,1,0,0
367,_Hemingway & Fuentes,20,3,0,0
368,_Julie & Julia,14,3,0,0
369,_Atonement,10,1,0,0
370,_Mighty Mighty Aphrodite,24,3,0,0
371,_the limits of control,22,4,0,0
372,_Angels & Demons,16,3,0,0
373,_regarding bunuel,17,2,0,0
374,_the pillow book,16,3,0,0
375,_bram stoker’s dracula,22,3,0,0
376,_dracula (1931),15,2,1,0
377,_nosferatu (1922),17,2,1,0
378,_shadow of the vampire,22,4,0,0
379,_she wrote the book (1946),26,5,1,0
380,_he wrote poetry (1916),23,4,1,0
381,_walks,6,1,0,0
382,_she wrote a play and played it(1916),37,7,1,0
383,_creation,9,1,0,0
385,_the GIRLFRIEND experience,26,3,0,0
386,_Die Liebesfälscher,19,2,0,0
387,_son of morning,15,3,0,0
388,_The Gossip Columnist,21,3,0,0
389,_Brüno,6,1,0,0
390,_HurlyBurly,11,1,0,0
391,_PATTON,7,1,0,0
392,_IT RUNS IN THE FAMILY,22,5,0,0
393,_SOMEWHERE,10,1,0,0
394,_NICE,5,1,0,0
395,_Goree Girls,12,2,0,0
397,_The Last Sect,14,3,0,0
398,_cold souls,11,2,0,0
399,_crazy heart,12,2,0,0
400,_the green hornet,17,3,0,0
401,_Der Baader Meinhof Komplex,27,4,0,0
402,_Jud Süß,8,2,0,0
403,_2O Percent Fiction,19,3,0,0
404,_Der Poet,9,2,0,0
405,_Der Bestseller - Mord auf italienisch,38,6,0,0
406,_Der Bestseller - Wiener Blut,29,5,0,0
407,_Access Code,12,2,0,0
408,_Teenage Paparazzi,18,2,0,0
409,_Ed Wood,8,2,0,0
410,husbands and wives,18,3,0,0
411,_peep world,11,2,0,0
412,_deception 1946,15,2,1,0
413,_jealousy 1929,14,2,1,0
414,_new york i love you,20,5,0,1
415,_the life and death of peter sellers,36,7,0,0
416,"_you, me, and dupree",20,4,0,0
417,_the basketball diaries,23,3,0,0
418,_The Blue Tooth Virgin,22,4,0,0
419,_King Of California,19,3,0,0
420,_The Amateurs,13,2,0,0
421,_THE BUSINESS OF FALLING IN LOVE,32,6,0,1
422,_full METAL jacket,18,3,0,0
423,_NOWHERE BOY,12,2,0,0
424,california suite,16,2,0,0
425,_FREAKY FRIDAY,14,2,0,0
426,_call northside 777,19,3,0,0
427,_SHERLOCK HOLMES,16,2,0,0
428,_state of play,14,3,0,0
429,_sex and the single girl,24,5,0,0
430,_sex and the city,17,4,0,0
431,_sex and the city 2,19,5,0,0
432,_starstruck,11,1,0,0
433,THE FUNERAL PARTY,17,3,0,0
434,_the book of eli,16,4,0,0
435,_gentlemen broncos,18,2,0,0
436,_jennifer’s body,16,2,0,0
437,_Das Leuchten der Stille,24,4,0,0
438,_letters to juliet,18,3,0,0
439,_official selection,19,2,0,0
440,_front page woman,17,3,0,0
441,_tough guys don’t dance,23,4,0,0
442,_Throw Momma from the Train,27,5,0,0
443,_The Beaches of Agnès,21,4,0,0
444,_THErunAWAYS,12,1,0,0
445,_twin peaks: fire walk with me,30,6,0,0
446,أليس في بلاد العجائب,20,4,0,0
447,ალისა საოცარ ქვეყანაში,22,3,0,0
448,The Bitch Posse,15,3,0,0
449,Father Of Invention,19,3,0,0
450,Paranoid Park,13,2,0,0
451,Delírios Eróticos 1990 -kaufman;,32,4,1,0
452,HEREAFTER,9,1,0,0
453,THE POET,8,2,0,0
454,A CLOSED BOOK,13,3,0,0
455,You Will Meet a Tall Dark Stranger,34,7,0,0
456,diaryOFaWIMPYkid,16,1,0,0
457,kickASS,7,1,0,0
458,theLONGriders,13,1,0,0
459,the fellowship of the ring,26,5,0,0
460,the two towers,14,3,0,0
461,the return of the king,22,5,0,0
462,LUCKY DUCKS,11,2,0,0
463,edith’s diary,13,2,0,0
464,the image of dorian gray in the yellow press,44,9,0,0
465,the bitter tears of petra von kant,34,7,0,0
466,TRISTRAM SHANDY,15,2,0,0
467,son of rambow,13,3,0,0
468,WALL STREET:money NEVER sleeps,30,4,0,0
469,STONESinTHEpark,15,1,0,0
470,GIMME SHELTER,13,2,0,0
471,LET’SspendTHEnightTOGETHER,26,1,0,0
472,25x5,4,1,0,0
473,VOODOO LOUNGE LIVE,18,3,0,0
474,onePLUSone,10,1,0,0
475,SHINE A LIGHT,13,3,0,0
476,BRIDGEStoBABYLON,16,1,0,0
477,STONESatTHEmax,14,1,0,0
478,LADIES&GENTLEMEN...,19,1,0,0
479,poetry,6,1,0,0
480,inferno,7,1,0,0
481,luke and brie are on a first date,33,8,0,0
482,raavan,6,1,0,0
483,dash and lilly,14,3,0,0
484,Jack London,11,2,0,0
485,THE LIFE OF EMILE ZOLA,22,5,0,0
486,out of africa,13,3,0,0
487,lady caroline lamb,18,3,0,0
488,devotion 1946,13,2,1,0
489,a song to remember,18,4,0,0
490,the trials of oscar,19,4,0,0
491,INCEPTION,9,1,0,0
492,LET IT RAIN,11,3,0,0
493,wild grass,10,2,0,0
494,the9thgate,10,1,0,0
495,Maumln Som Hatar Kvinnor,24,4,0,0
496,theGIRLwithTHEdragonTATTOO,26,1,0,0
497,chatterbox 1977,15,2,1,0
498,LEAVING HAVEL,13,2,0,0
499,Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me?,75,14,0,0
500,LITTLE BIG MAN,14,3,0,0
501,UNTITLED MARIA CALLAS PROJECT,29,4,0,0
502,maria callas biopic with the divine eva green,45,8,0,0
503,CALLAS FOREVER,14,2,0,0
504,The War Between Men and Women,29,6,0,0
506,the boyfriend school,20,3,0,0
507,i’m still here,14,3,0,0
508,When Nietzsche Wept,19,3,0,0
509,Mark Twain Tonight!,19,3,0,0
510,In the Realms of the Unreal,27,6,0,0
511,Wrong Is Right,14,3,0,0
512,THE SWINGER - 1966,18,4,1,0
513,CRossed Over,12,2,0,0
514,THE man WITHIN,14,3,0,0
515,IN SEARCH OF lovecraft,22,4,0,1
516,La Chamade - released in America as “heartbeat” - 1969–,55,10,1,0
516,A DARK REFLECTION,17,3,0,0
517,the hunger,10,2,0,0
518,А вот и Полли,13,4,0,0
519,a KNIGHTS tale,14,3,0,0
520,vibrator,8,1,0,0
521,the KING’S speech,17,3,0,0
522,love songs,10,2,0,1
523,virgin machine,14,2,0,0
525,assassination of a High School president,40,6,0,0
526,russian dolls,13,2,0,0
527,ruby sparks,11,2,0,0
528,the ghost and mr chicken,24,5,0,0
531,La rubia satánica,17,3,0,0
533,EFFIE,5,1,0,0
534,POE,3,1,0,0
535,CARNAGE,7,1,0,0
536,A Vida Perigosa dos Rapazes do Altar,36,7,0,0
537,THE WORDS,9,2,0,0
538,HER (2013),10,2,1,0
540,THE PRIVATE LIVES OF PIPPA LEE,30,6,0,0
541,DOWN BY LAW “I have lost my book of English”,44,10,0,0
542,MISSING,7,1,0,0
544,IT HAPPENED ONE NIGHT,21,4,0,0
545,DEATHWISH IV THE CRACKDOWN,26,4,0,0
546,A BUCKET OF BLOOD,17,4,0,0
547,THE MONKEY’S MASK,17,3,0,0
548,GOOD AGAINST EVIL,17,3,0,0
549,Philip Roth Unmasked,20,3,0,0
550,THE WORLD ACCORDING TO DICK CHENEY,34,6,0,0
551,MAIDSTONE,9,1,0,0
552,SALINGER,8,1,0,0
553,WRITER’S BLOCK 1991,19,3,1,0
554,MY DEAR SECRETARY,17,3,0,0
555,BEES IN PARADISE,16,3,0,0
556,DIARY OF A NUDIST,17,4,0,0
557,LOVE LETTERS OF A PORTUGUESE NUN,32,6,0,1
558,TWINKY,6,1,0,0
559,GIRL WITH GREEN EYES,20,4,0,0
560,everyday objects,16,2,0,0
561,labor pains,11,2,0,0
562,the lifeguard,13,2,0,0
563,the new daughter,16,3,0,0
564,TWIXT,5,1,0,0
565,hustling,8,1,0,0
566,TAKE THIS WALTZ,15,3,0,0
567,STORIES WE TELL,15,3,0,0
568,An ideal wife,13,3,0,0
569,SEVEN PSYCHOPATHS,17,2,0,0
570,HER,3,1,0,0
571,the invisible woman,19,3,0,0
572,authors anonymous,17,2,0,0
573,the last beat,13,3,0,0
574,loveship hateship,17,2,0,1
575,venus in fur,12,3,0,0
576,FLEMING: THE MAN WHO WOULD BE BOND,34,7,0,0
577,anonymous,9,1,0,0
578,LOVE IS THE PERFECT CRIME,25,5,0,1
579,voodoo man,10,2,0,0
580,THE LETTER,10,2,0,0
581,28 hotel rooms,14,3,0,0
582,CRASHING,8,1,0,0
583,set fire to the stars,21,5,0,0
584,INFAMOUS,8,1,0,0
585,Tempo de Crescer,16,3,0,0
586,GOD HELP THE GIRL,17,4,0,0
587,THE ENGLISH TEACHER,19,3,0,0
588,SHOWTIME 1946,13,2,1,0
589,TWIN PEAKS: THE ENTIRE MYSTERY,30,5,0,0
590,PREDESTINATION,14,1,0,0
591,a room with a view,18,5,0,0
592,SYRUP,5,1,0,0
593,THE ADDERALL DIARIES,20,3,0,0
594,ASK ME ANYTHING,15,3,0,0
594,BLIND REVENGE -2009-,20,3,1,0
595,THE POET - 2007 -,17,5,1,0
596,meet me in montenegro,21,4,0,0
598,The Last Five Years,19,4,0,0
599,Woodstock,9,1,0,0
600,The Lives Of Others,19,4,0,0
601,SATAN’S BREW,12,2,0,0
602,BEWARE OF A HOLY WHORE,22,5,0,0
603,PLAYING IT COOL,15,3,0,0
604,the rewrite,11,2,0,0
605,THE GAMBLER,11,2,0,0
606,inherent vice,13,2,0,0
607,THE TEAM,8,2,0,0
608,blackhat,8,1,0,0
609,how to make love like an English man,36,8,0,1
610,we need to talk about kevin,27,6,0,0
611,HIT BY LIGHTNING,16,3,0,0
