ID,TITLE,title_length,word_count,has_year,contains_love
612,the osterman weekend,20,3,0,0
613,in the land of women,20,5,0,0
614,PULP,4,1,0,0
617,danny collins,13,2,0,0
618,strangerland,12,1,0,0
619,true story,10,2,0,0
620,PLEASE STAND BY,15,3,0,0
621,the escort,10,2,0,0
622,some kind of beautiful,22,4,0,0
623,the diary of a teenage girl,27,6,0,0
624,the thirteenth tale,19,3,0,0
625,love & mercy,12,3,0,1
626,everything will be fine,23,4,0,0
627,5 to 7,6,3,0,0
628,the end of the tour,19,5,0,0
629,truth,5,1,0,0
630,manifesto,9,1,0,0
631,the secret scripture,20,3,0,0
632,genius,6,1,0,0
633,YOUTH,5,1,0,0
634,the mad miss manton,19,4,0,0
635,comrade x,9,2,0,0
636,crimson peak,12,2,0,0
637,THE BARRETTS OF WIMPOLE STREET,30,5,0,0
638,in the good old summertime,26,5,0,0
639,when ladies meet 1933,21,4,1,0
640,when ladies meet 1941,21,4,1,0
641,FATHERS AND DAUGHTERS,21,3,0,0
642,the adventures of jack london,29,5,0,0
643,exclusive story,15,2,0,0
644,the famous ferguson case -1932-,31,5,1,0
645,never a dull moment -1950-,26,5,1,0
646,third finger left hand,22,4,0,0
657,authors anonymous,17,2,0,0
658,The typewriter (in the 21st century),36,6,0,0
659,A QUIET PASSION,15,3,0,0
660,libeled lady,12,2,0,0
661,my favorite year,16,3,0,0
662,the constant nymph,18,3,0,0
663,rock the kasbah,15,3,0,0
664,young cassidy,13,2,0,0
665,beloved sisters,15,2,0,1
666,white bondage,13,2,0,0
667,alice in the cities,19,4,0,0
668,the paperboy,12,2,0,0
669,the odessa file,15,3,0,0
670,Hemingways Abenteuer eines jungen Mannes,40,5,0,0
671,tenebre,7,1,0,0
672,the kremlin letter,18,3,0,0
673,herostratus,11,1,0,0
674,collateral beauty,17,2,0,0
675,press for time,14,3,0,0
676,BANNERLINE,10,1,0,0
677,the lost weekend,16,3,0,0
678,george white’s 1935 scandals,28,4,1,0
679,gold diggers of 1937,20,4,1,0
680,hollywood canteen,17,2,0,0
681,smart blonde,12,2,0,0
682,EVE KNEW HER APPLES,19,4,0,0
683,HHHH,4,1,0,0
684,anthropoid,10,1,0,0
685,the promise,11,2,0,0
686,the secret scripture,20,3,0,0
687,war machine,11,2,0,0
689,christine,9,1,0,0
690,neruda and jackie,17,3,0,0
691,Billy Lynn’s Long Halftime Walk,31,5,0,0
692,allied - 2016,13,3,1,0
693,love & friendship,17,3,0,1
694,it’s just the end of the world,30,7,0,0
695,elle,4,1,0,0
696,nocturnal animals,17,2,0,0
697,paterson,8,1,0,0
699,design for living,17,3,0,0
700,up pops the devil,17,4,0,0
701,in the mouth of madness,23,5,0,0
702,starting out in the evening,27,5,0,0
703,ask the dust,12,3,0,0
704,good night and good luck,24,5,0,0
705,the quiet american,18,3,0,0
706,the year of living dangerously,30,5,0,0
707,the adventurous blonde,22,3,0,0
708,blonde inspiration,18,2,0,0
709,in the good old summertime,26,5,0,0
710,shop around the corner,22,4,0,0
711,as clouds roll by,17,4,0,0
712,words and music,15,3,0,0
713,theodora goes wild,18,3,0,0
714,the glass bottom boat,21,4,0,0
715,men are such fools,18,4,0,0
716,the big clock,13,3,0,0
717,foreign correspondent,21,2,0,0
718,freedom of the press,20,4,0,0
719,ever since eve,14,3,0,0
720,design for scandal,18,3,0,0
721,night without sleep,19,3,0,0
722,another man’s poison,20,3,0,0
723,mickey seventeen,16,2,0,0
724,the thirteenth letter,21,3,0,0
725,love letters 1945,17,3,1,1
726,the ex mrs bradford,19,4,0,0
727,sleuth 1972,11,2,1,0
728,sleuth 2007,11,2,1,0
729,William S Burroughs :a man within,33,6,0,0
730,charlie chan in the chinese cat,31,6,0,0
731,dear brigitte,13,2,0,0
732,the youngest profession,23,3,0,0
733,citizen kane,12,2,0,0
734,jefferson in paris,18,3,0,0
735,STARCROSSED,11,1,0,0
736,woman of the year,17,4,0,0
737,THE LIBERTINE,13,2,0,0
738,quartet,7,1,0,0
739,TWICE TOLD TALES,16,3,0,0
740,Χένρυ & Τζουν,13,3,0,0
741,born yesterday,14,2,0,0
742,BELL BOOK AND CANDLE,20,4,0,0
743,manhattan night,15,2,0,0
744,MANHATTAN ROMANCE,17,2,0,0
745,MANHATTAN,9,1,0,0
746,JANE AUSTEN IN MANHATTAN,24,4,0,0
747,ADVENTURE IN MANHATTAN,22,3,0,0
748,YOUNG MAN OF MANHATTAN,22,4,0,0
749,MANHATTAN BY NUMBERS,20,3,0,0
750,sisters,7,1,0,0
751,marry the girl,14,3,0,0
752,behind the rising sun,21,4,0,0
753,june bride,10,2,0,0
754,this marriage business,22,3,0,0
755,the doorway to hell,19,4,0,0
756,winter meeting,14,2,0,0
757,long day’s journey into night,29,5,0,0
758,_>LOVE & SAVAGERY,17,3,0,1
759,jazz heaven,11,2,0,0
760,young widow,11,2,0,0
761,critics choice,14,2,0,0
762,double exposure,15,2,0,0
763,THE BRIDE GOES WILD,19,4,0,0
764,BORN TO BE BLUE,15,4,0,0
765,Kill the Trumpet Player (working title),39,6,0,0
766,UNHOLY PARTNERS,15,2,0,0
767,YOU CAN’T ESCAPE FOREVER,24,4,0,0
768,EQUALS,6,1,0,0
769,CERTAIN WOMEN,13,2,0,0
770,AUTHOR: JT LEROY STORY,22,4,0,0
771,THE DEVIL BAT,13,3,0,0
772,AMANDA KNOX,11,2,0,0
773,THE HOODLUM SAINT,17,3,0,0
774,iron moon,9,2,0,0
775,notes on blindness,18,3,0,0
777,MIFUNE,6,1,0,0
778,abattoir,8,1,0,0
778,neruda,6,1,0,0
779,BRAND NEW TESTAMENT,19,3,0,0
779,nocturnal animals,17,2,0,0
780,burn counter,12,2,0,0
781,the black book 2006,19,4,1,0
782,DEATHWISH TWO,13,2,0,0
783,the black book 1949,19,4,1,0
784,the deadly dream,16,3,0,0
785,kisses for my president,23,4,0,0
786,NAKED SOULS,11,2,0,0
787,die wahren memoiren eines internationalen killers,49,6,0,0
788,headline shooter,16,2,0,0
789,the redistributors,18,2,0,0
790,cobain montage of heck,22,4,0,0
791,sid & nancy,11,3,0,0
792,with love from the age of reason,32,7,0,1
793,my nights are more beautiful than your days,43,8,0,0
794,snowed under,12,2,0,0
795,the leading man,15,3,0,0
796,BURDEN OF DREAMS,16,3,0,0
797,the bad and the beautiful,25,5,0,0
798,DOWNFALL,8,1,0,0
799,the legendary life of ernest hemingway,38,6,0,0
800,the strange case of wilhem reich,32,6,0,0
801,poem: i set my foot upon the air and it carried me,50,12,0,0
802,my brilliant career,19,3,0,0
803,deathwatch,10,1,0,0
804,a letter to three wives,23,5,0,0
805,Vi trenger hverandre,20,3,0,0
806,the man who came to dinner,26,6,0,0
807,Das Leben ist Lüge,18,4,0,0
808,king of the newsboys,20,4,0,0
809,the night of january 16th,25,5,0,0
810,newsbreak,9,1,0,0
811,the sorrows of satan,20,4,0,0
812,PHANTOM 1922,12,2,1,0
813,anomalisa,9,1,0,0
814,american pastoral,17,2,0,0
815,pa$$engers,10,1,0,0
816,i am watching you,17,4,0,0
817,THE BELL  JAR 2018,18,4,1,0
818,THE BEGUILED,12,2,0,0
819,practically yours,17,2,0,0
820,the circle,10,2,0,0
821,jason nash is married,21,4,0,0
822,how to talk to girls at parties,31,7,0,0
823,sudden  fear,12,2,0,0
824,s,1,1,0,0
825,touched by fire,15,3,0,0
826,american made,13,2,0,0
827,the greatest showman,20,3,0,0
828,rock that body,14,3,0,0
829,dostoevsky’s travels,20,2,0,0
831,dostoevsky behind bars,22,3,0,0
832,dostoevskiy,11,1,0,0
833,beyond a reasonable doubt,25,4,0,0
834,while the city sleeps,21,4,0,0
835,dead poets society,18,3,0,0
836,delta of venus,14,3,0,0
837,endless poetry,14,2,0,0
838,possession,10,1,0,0
839,the handmaiden,14,2,0,0
840,Seule sur la plage la nuit,26,6,0,0
841,final portrait,14,2,0,0
842,shoot the moon,14,3,0,0
843,angel,5,1,0,0
844,crouching tiger hidden dragon,29,4,0,0
845,Dongju: The Portrait of a Poet (Korea: 동주),42,8,0,0
846,OUR MAN FLINT,13,3,0,0
847,in like flint,13,3,0,0
848,biography of a bachelor girl,28,5,0,0
849,the help,8,2,0,0
850,the post,8,2,0,0
851,last days of disco,18,4,0,0
852,by the sea,10,3,0,0
853,the raven,9,2,0,0
854,edgar a poe buried alive,24,5,0,0
855,hangman 2017,12,2,1,0
856,the girl in the book,20,5,0,0
857,leave her to heaven,19,4,0,0
858,DEAR DICTATOR,13,2,0,0
859,INSIDIOUS CHAPTER THREE,23,3,0,0
860,all the money in the world,26,6,0,0
861,MOLLY'S GAME,12,2,0,0
862,老娘叫譚雅,5,1,0,0
863,WELCOME THE STRANGER,20,3,0,0
864,LUCY,4,1,0,0
865,the vanishing of sydney hall,28,5,0,0
866,BLAME,5,1,0,0
867,the theory of everything,24,4,0,0
868,ANNIHILATION,12,1,0,0
869,SUSPIRA,7,1,0,0
870,tomb raider,11,2,0,0
871,down a dark hall,16,4,0,0
872,book club,9,2,0,0
873,the seagull,11,2,0,0
874,destination wedding,19,2,0,0
875,the sisters brothers,20,3,0,0
876,a private war,13,3,0,0
877,vice,4,1,0,0
878,Based on a True Story,21,5,0,0
879,The Guernsey Literary and Potato Peel Pie Society,49,8,0,0
880,the rebel in the rye,20,5,0,0
881,MARY SHELLLEY,13,2,0,0
882,the imitation game,18,3,0,0
883,colette,7,1,0,0
884,official secrets,16,2,0,0
885,a house in the sky,18,5,0,0
886,the other side of the wind,26,6,0,0
887,they'll love me when I'm dead,29,6,0,1
889,f for fake,10,3,0,0
890,the eyes of orson welles,24,5,0,0
891,"Don’t Worry, He Won’t Get Far on Foot",37,8,0,0
892,becoming astrid,15,2,0,0
893,velvet buzzsaw,14,2,0,0
894,at eternity's gate,18,3,0,0
895,bohemian rhapsody,17,2,0,0
896,the realm,9,2,0,0
897,boy erased,10,2,0,0
898,THE HOUSE THAT JACK BUILT,25,5,0,0
899,rumble fish,11,2,0,0
900,drugstore cowboy,16,2,0,0
901,the dirt,8,2,0,0
902,"Extremely Wicked, Shockingly Evil and Vile",42,6,0,0
903,Tolkien,7,1,0,0
904,The Professor and the Madman,28,5,0,0
905,the professor,13,2,0,0
906,rocketman,9,1,0,0
908,blinded by the light,20,4,0,0
909,satanic panic,13,2,0,0
910,all is true,11,3,0,0
911,text,4,1,0,0
912,Reiz Holivudā,13,2,0,0
913,an accidental studio,20,3,0,0
914,chinese coffee,14,2,0,0
915,cast a deadly spell,19,4,0,0
916,MANK,4,1,0,0
917,the rich are always with us,27,6,0,0
918,vita and virginia,17,3,0,0
920,the joker,9,2,0,0
921,official secrets,16,2,0,0
922,nelly,5,1,0,0
923,the report,10,2,0,0
924,the aspen papers,16,3,0,0
925,who will write our history,26,5,0,0
926,joseph pulitzer voice of the people,35,6,0,0
927,midsommar,9,1,0,0
928,the bookshop,12,2,0,0
929,london fields,13,2,0,0
930,the corpse vanishes,19,3,0,0
931,elizabeth is missing,20,3,0,0
932,vivarium,8,1,0,0
935,coven of evil,13,3,0,0
936,bitter honey,12,2,0,0
937,the roads not taken,19,4,0,0
938,news of the world,17,4,0,0
939,A MOUTHFUL OF AIR,17,4,0,0
940,radioactive,11,1,0,0
941,bombshell,9,1,0,0
942,Kann und muss man jetzt Filme machen?,37,7,0,0
943,letter of introduction,22,3,0,0
944,the sisters,11,2,0,0
945,anais nin observed,18,3,0,0
946,the aspern papers,17,3,0,0
947,the dinner party,16,3,0,0
948,kate can't swim,15,3,0,0
949,misbehaviour,12,1,0,0
950,hannah arendt,13,2,0,0
951,MS slavic 7 ???,15,4,0,0
952,the fox hunter,14,3,0,0
953,night train to venice,21,4,0,0
954,silk,4,1,0,0
954,YOUNG ADULT,11,2,0,0
955,misty button,12,2,0,0
956,dark places,11,2,0,0
957,the feeling of being watched,28,5,0,0
958,summerland,10,1,0,0
959,waiting for the barbarians,26,4,0,0
960,flannery,8,1,0,0
961,the burnt orange heresy,23,4,0,0
962,antebellum,10,1,0,0
963,fatman,6,1,0,0
964,book of blood,13,3,0,0
965,books of blood,14,3,0,0
966,house by the river,18,4,0,0
967,crime wave,10,2,0,0
968,the dry,7,2,0,0
969,grimm love,10,2,0,1
970,"jfk, oliver stone",17,3,0,0
971,main street to broadway,23,4,0,0
972,thoroughbreds,13,1,0,0
973,BLITHE SPIRIT edward hall,25,4,0,0
974,the last sentence,17,3,0,0
975,RUSSIAN ARK,11,2,0,0
976,gogol:the beginning,19,2,0,0
977,gogol:viy,9,1,0,0
978,gogol:a terrible vengeance,26,3,0,0
979,to olivia,9,2,0,0
980,brimstone incorporated,22,2,0,0
981,the world to come,17,4,0,0
982,rifkin's festival,17,2,0,0
983,Одиссея Генри Миллера,21,3,0,0
984,the hating game,15,3,0,0
985,Macbeth  1908,13,2,1,0
986,Macbeth  1916,13,2,1,0
987,Macbeth 1948,12,2,1,0
988,Throne of Blood,15,3,0,0
989,Macbeth 1971,12,2,1,0
990,Macbeth 1978,12,2,1,0
991,Men of Respect,14,3,0,0
992,The Tragedy of Macbeth,22,4,0,0
993,"Scotland, PA",12,2,0,0
994,Maqbool,7,1,0,0
995,Teenage Gang Debs,17,3,0,0
996,joe macbeth,11,2,0,0
997,magnesium,9,1,0,0
998,nightbooks,10,1,0,0
999,bergman island,14,2,0,0
1000,the year of fury,16,4,0,0
1001,secret rites,12,2,0,0
1002,chinese box,11,2,0,0
1003,c'mon c'mon,11,2,0,0
1004,licorice pizza,14,2,0,0
1005,herbert butler: witness to the future,37,6,0,0
1006,nocturne,8,1,0,0
1007,THE GREAT SINNER,16,3,0,0
1008,twenty six days from the life of dostoevsky,43,8,0,0
1009,"the gambler, 1997",17,3,1,0
1010,the eyes of tammy faye,22,5,0,0
1011,the most reluctant convert; the untold story of cs lewis,56,10,0,0
1012,the book of vision,18,4,0,0
1013,"the grateful dead movie, 1977",29,5,1,0
1014,"the other one, the long strange trip of bob weir",48,10,0,0
1015,"the grateful dead , LONG STRANGE TRIP 2017",42,8,1,0
1016,BREAKFAST AT TIFFANY'S,22,3,0,0
1017,EMINENT DOMAIN,14,2,0,0
1018,fear and loathing in las vegas,30,6,0,0
1019,a scanner darkly,16,3,0,0
1020,"The French Dispatch of the Liberty, Kansas Evening Sun",54,9,0,0
1021,"FRANCE (2021, Bruno Dumont)",27,4,1,0
1022,THE LAUREATE,12,2,0,0
1023,WARHUNT,7,1,0,0
1024,THE THREE FIFTYFIVE,19,3,0,0
1025,THE ASSISTANT,13,2,0,0
1026,THE RUSSIA HOUSE,16,3,0,0
1027,THE SEED,8,2,0,0
1028,DEBORAH,7,1,0,0
1029,Track The Man Down,18,4,0,0
1030,York Witches Society,20,3,0,0
1031,The CLash Rude Boy,18,4,0,0
1032,NOT OKAY,8,2,0,0
1033,the world after us,18,4,0,0
1034,WIFE LIKE,9,2,0,0
1035,Luckiest Girl Alive,19,3,0,0
1036,art of love,11,3,0,1
1037,operation mincemeat,19,2,0,0
1038,the gray man,12,3,0,0
1039,write & wrong,13,3,0,0
1040,benediction,11,1,0,0
1041,the house of snails,19,4,0,0
1042,gone in the night,17,4,0,0
1043,the idiot,9,2,0,0
1044,section 8,9,2,0,0
1045,norman mailer in provincetown,29,4,0,0
1046,on the line,11,3,0,0
1047,philip roth unmasked,20,3,0,0
1048,frank & penelope,16,3,0,0
1049,WASP22,6,1,0,0
1050,jfk revisited through the looking glass,39,6,0,0
1051,red book ritual,15,3,0,0
1052,the school of good and evil,27,6,0,0
1053,devil's workshop,16,2,0,0
1054,patti smith electric poet,25,4,0,0
1055,the magus,9,2,0,0
1056,the infernal machine,20,3,0,0
1057,the spy who dumped me,21,5,0,0
1058,the wonder,10,2,0,0
1059,writing with fire,17,3,0,0
1060,platinum blonde,15,2,0,0
1061,next time we love,17,4,0,1
1062,unsilenced,10,1,0,0
1063,vengeance,9,1,0,0
1064,the anchor,10,2,0,0
1065,the letter 1929,15,3,1,0
1065,the black phone,15,3,0,0
1066,earwig,6,1,0,0
1067,out of the shadows,18,4,0,0
1068,romance in style,16,3,0,0
1069,diary of a mad housewife,24,5,0,0
1070,lethal love letter,18,3,0,1
1071,bandit,6,1,0,0
1072,diary of a spy,14,4,0,0
1073,bad reputation,14,2,0,0
1074,de sade,7,2,0,0
1075,the sargossa manuscript,23,3,0,0
1076,the long night,14,3,0,0
1077,his girl friday,15,3,0,0
1078,moonage daydream,16,2,0,0
1079,blonde,6,1,0,0
1080,the wonder,10,2,0,0
1081,biography of a bachelor girl,28,5,0,0
1082,the noel diary,14,3,0,0
1083,charade,7,1,0,0
1084,the menu,8,2,0,0
1085,"tangier, 1946",13,2,1,0
1086,"DECODER, 1984",13,2,1,0
1087,"Burroughs The Movie, 1983",25,4,1,0
1107,The woman in the fifth,22,5,0,0
1112,1408,4,1,1,0
1113,savages,7,1,0,0
1115,peter ibbetson,14,2,0,0
1116,absence of malice,17,3,0,0
1117,final assignment,16,2,0,0
1118,"Babylon, 2022",13,2,1,0
1119,the last thing Mary saw,23,5,0,0
1120,medicinen,9,1,0,0
1121,the long rider,14,3,0,0
1122,brodsky is not a poet,21,5,0,0
1123,gentlemen don't eat poets,25,4,0,0
1124,"the poet,Giedrius Tamosevicius & Vytautas V. Landsbergis",56,7,0,0
1125,they who walked among us,24,5,0,0
1126,the dig,7,2,0,0
1127,the distinguished citizen,25,3,0,0
1128,book club the next chapter,26,5,0,0
1129,イニシェリン島の精霊,10,1,0,0
1130,north Dallas forty,18,3,0,0
1131,"nine girls,1944",15,2,1,0
1132,"little women,1917",17,2,1,0
1133,"little women,1918",17,2,1,0
1134,"little women,1933",17,2,1,0
1135,"little women,1949",17,2,1,0
1136,"little women,1994",17,2,1,0
1137,"little women,2019",17,2,1,0
1138,"the brides, 2018",16,3,1,0
1139,"basic instinct two, michael caton-jones",39,5,0,0
1140,"basic instinct, paul verhoeven",30,4,0,0
1141,"rolling thunder review, a bob dylan story by martin scorsese, 2019",66,11,1,0
1142,the monster project,19,3,0,0
1143,"i am (not) a monster, 2019",26,6,1,0
1144,italian studies,15,2,0,0
1145,brazen,6,1,0,0
1146,townhouse confidential,22,2,0,0
1147,the subtle art of not giving a fuck,35,8,0,0
1148,MANK,4,1,0,0
1149,"cafe society, 2016",18,3,1,0
1150,"cafe society, 1939",18,3,1,0
1151,confessions of a Nazi spy,25,5,0,0
1152,Nazi agent,10,2,0,0
1153,Hitler dead or alive,20,4,0,0
1154,"Dorothea Lange, a visual life, 1995",35,6,1,0
1155,"invasion of the body snatchers, 1978",36,6,1,0
1156,newsies,7,1,0,0
1157,wrestling ernest hemingway,26,3,0,0
1158,Hemingway & geller,18,3,0,0
1159,the paper,9,2,0,0
1160,"the pale blue eye, 2022",23,5,1,0
1161,"fame is the name of the game, 1966",34,8,1,0
1162,network,7,1,0,0
1163,gods and generals,17,3,0,0
1164,brain on fire,13,3,0,0
1165,queer,5,1,0,0
1166,Oppenheimer,11,1,0,0
1167,Le coeur à l'ouvrage,20,4,0,0
1168,The Belle of Amherst,20,4,0,0
1169,"the wild party, 1929",20,4,1,0
1170,"the wild party, 1975",20,4,1,0
1171,the mad writer,14,3,0,0
1172,a Jew must die,14,4,0,0
1173,blindspot,9,1,0,0
1174,the exception,13,2,0,0
1175,and everything is going fine,28,5,0,0
1175,spalding gray: a personal history of the amercian theater,57,9,0,0
1176,son of the gods,15,4,0,0
1177,"THE BRONTE SISTERS, 1979",24,4,1,0
1178,The Secret Diaries of Charlotte Bronte,38,6,0,0
1179,"a little white lie, 2023",24,5,1,0
1180,"SCREAMING MIMI,gerd oswald,1958",31,3,1,0
1181,"the dam on the yellow river, 1960",33,7,1,0
1182,"bless you, prison",17,3,0,0
1183,call me bwana,13,3,0,0
1184,"the alphabet murders, 1965",26,4,1,0
1185,"the girl in the fountain, 2021",30,6,1,0
1186,"the sex thief, 1973, martin campbell",36,6,1,0
1187,the book thief,14,3,0,0
1188,penthouse north,15,2,0,0
1189,the price of admission,22,4,0,0
1190,spinning gold,13,2,0,0
1191,can't stop the music,20,4,0,0
1192,An Alan Smithee Film: Burn Hollywood Burn,41,7,0,0
1193,hacks,5,1,0,0
1194,hollywood uncensored,20,2,0,0
1195,being the ricardos,18,3,0,0
1196,all that i am,13,4,0,0
1197,all that i have,15,4,0,0
1198,shockproof,10,1,0,0
1199,a letter to three wives,23,5,0,0
1200,"The Legend of Lylah Clare, 1968, Robert Aldrich",47,8,1,0
1201,"me, me. and the others,1966",27,5,1,0
1202,"hotel paradiso, 1966",20,3,1,0
1203,"the young rebel,1967",20,3,1,0
1204,"one hundred and one nights,1995",31,5,1,0
1205,"solomon and sheba,1956",22,3,1,0
1206,"the hunchback of notre dame,1956",32,5,1,0
1207,"the hunchback of notre dame,1939",32,5,1,0
1208,"the star maker,1939",19,3,1,0
1209,"swanee river,1939",17,2,1,0
1210,"the return of doctor x,1939",27,5,1,0
1211,"the star maker,1939",19,3,1,0
1212,"it could happen to you,1939",27,5,1,0
1213,"nancy drew star reporter,1939",29,4,1,0
1214,"code of the secret service,1939",31,5,1,0
1215,"hitler beast of berlin,1939",27,4,1,0
1216,"the hitler home movies, 2023",28,5,1,0
1217,"munch, 2023 Henrik Martin Dahlsbakken",37,5,1,0
1218,"the devil in the flesh,1998",27,5,1,0
1219,"the devil in the flesh 2 (teacher's pet),2000",45,8,1,0
1220,past life,9,2,0,0
1221,Seneca - On the Creation of Earthquakes,39,7,0,0
1222,"gentleman's agreement,1947, Elia Kazan",38,4,1,0
1223,"slayers, 2022, K Asher Levin",28,5,1,0
1224,"Hemingway, The Hunter Of Death",30,5,0,0
1225,"wolfen,",7,1,0,0
1226,charlie bubbles,15,2,0,0
1227,alpha beta,10,2,0,0
1228,don't look deeper,17,3,0,0
