ID,TITLE,title_length,word_count,has_year,contains_love
1229,"the teckman mystery, 1954, Wendy toye",37,6,1,0
1230,the nautical chart,18,3,0,0
1231,the happy prince,16,3,0,0
1232,cat person,10,2,0,0
1233,"Junket Whore, Debbie Melnyk",27,4,0,0
1234,Komikku zasshi nanka iranai!,28,4,0,0
1235,being the ricardos,18,3,0,0
1236,Journal inachevé,16,2,0,0
1237,m3gan,5,1,0,0
1237,wrong move,10,2,0,0
1238,m3gan sequel,12,2,0,0
1238,north face,10,2,0,0
1239,"Es ist nur eine Phase, Hase",27,6,0,0
1240,when you finish saving the world,32,6,0,0
1241,the winter witch,16,3,0,0
1242,dances with wolves,18,3,0,0
1243,my Salinger year,16,3,0,0
1244,six minutes to midnight,23,4,0,0
1245,it happened tomorrow,20,3,0,0
1246,hollywood's hidden lives,24,3,0,0
1247,the book of esther,18,4,0,0
1248,the love club: nicole,21,4,0,1
1249,the Spaniard's curse,20,3,0,0
1250,dovlatov,8,1,0,0
1251,the adventures of saul bellow,29,5,0,0
1252,tchaikovsky-s-wife,18,1,0,0
1253,"the eagle, 1925",15,3,1,0
1254,"the chess player, 1927",22,4,1,0
1255,"tarakanova, 1930",16,2,1,0
1256,"the Scarlett empress, 1934",26,4,1,0
1257,"The rise of Catherine the great, 1934",37,7,1,0
1258,betrayal 1938,13,2,1,0
1259,Katharina I. von Russland 1940,30,5,1,0
1260,"general suvorov,1941",20,2,1,0
1261,"a royal scandal, 1945",21,4,1,0
1262,the mysterious rider 1948,25,4,1,0
1263,"tempest, 1958",13,2,1,0
1264,"the night before Christmas, 1961",32,5,1,0
1265,"Catherine of Russia, 1963 -",27,5,1,0
1266,"great Catherine, 1968",21,3,1,0
1267,"Vechir na Ivana Kupala ,1968",28,5,1,0
1268,"The Adventures of Baron Munchausen,1988",39,5,1,0
1269,"Vivat, gardemariny! 1991",24,3,1,0
1270,Forbidden Paradise 1924,23,3,1,0
1271,gli ultimi fuochi,17,3,0,0
1272,Samson and the Slave Queen,26,5,0,0
1273,a man astray,12,3,0,0
1274,Münchhausen,11,1,0,0
1275,Friedrich Schiller – The Triumph of a Genius,44,8,0,0
1276,bismark – Wolfgang Liebeneiner,30,4,0,0
1277,slaves in bondage– elmer clifton,32,5,0,0
1278,barry |v.gahndi,15,2,0,0
1279,secreteriat,11,1,0,0
1280,my bed zinc,11,3,0,0
1281,bedwin hacker,13,2,0,0
1282,in bed with an elephant,23,5,0,0
1283,in bed with ulysses,19,4,0,0
1284,the Bedford incident,20,3,0,0
1285,three for bedroom c,19,4,0,0
1286,truth or dare,13,3,0,0
1287,"The Murder of Gabby Petito: Truth, Lies and Social Media",56,10,0,0
1288,"chariots of fire, hugh hudson",29,5,0,0
1289,infinity pool,13,2,0,0
1290,the reader,10,2,0,0
1291,the reading,11,2,0,0
1292,a good wife's guide to murder,29,6,0,0
1293,the white crow,14,3,0,0
1294,a house is not a home,21,6,0,0
1295,turn every page,15,3,0,0
1296,miss marx,9,2,0,0
1297,the never list,14,3,0,0
1298,seberg,6,1,0,0
1299,true crime,10,2,0,0
1300,anything else,13,2,0,0
1301,maps to the stars,17,4,0,0
1302,young & beautiful,17,3,0,0
1303,hellbender,10,1,0,0
1304,ON THE EDGE OF THE INHABITABLE WORLD - THE LIFE OF THE POET ARTHUR RIMBAUD,74,15,0,0
1305,"Faust - A German Folktale, F. W. Murnau",39,8,0,0
1306,beetlejuice,11,1,0,0
1307,women talking,13,2,0,0
1308,man trouble,11,2,0,0
1309,monkeybone,10,1,0,0
1310,fear street part one 1994,25,5,1,0
1311,fear street part two 1978,25,5,1,0
1312,fear street part three 1661,27,5,1,0
1313,"bruno reidal, confessions of a murderer",39,6,0,0
1314,the testament of cornelius gulden,33,5,0,0
1315,ich kenn' dich nicht und liebe dich,35,7,0,0
1316,die lustigen weiber,19,3,0,0
1317,springtime in vienna,20,3,0,0
1318,the girl and the legend,23,5,0,0
1319,Die Halbzarte,13,2,0,0
1320,"Die Deutschmeister, 1955",24,3,1,0
1321,sissi,5,1,0,0
1322,sissi - Die junge Kaiserin,26,5,0,0
1323,sissi - Schicksalsjahre einer Kaiserin,38,5,0,0
1324,Mordet på Trotskij,18,3,0,0
1325,a poet in new york,18,5,0,0
1326,a poet in new york,18,5,0,0
1327,The Life After Death Project 3: Seance Encounters,49,8,0,0
1328,Chappaquiddick,14,1,0,0
1329,rogue,5,1,0,0
1330,their finest,12,2,0,0
1331,under fire,10,2,0,0
1332,another woman,13,2,0,0
1333,"tropic of cancer by henry miller, joseph strick",47,8,0,0
1334,Boston Strangler,16,2,0,0
1335,The Magnificent Life of Marcel Pagnol,37,6,0,0
1336,Madame Web,10,2,0,0
1337,small town filmmaker,20,3,0,0
1338,the subterraneans,17,2,0,0
1339,Dream Scenario,14,2,0,0
1340,black phone 2,13,3,0,0
1341,I know exactly how you die,26,6,0,0
1342,red headed woman,16,3,0,0
1343,pepper,6,1,0,0
1344,beat,4,1,0,0
1345,the other fellow,16,3,0,0
1346,consecration,12,1,0,0
1347,the image,9,2,0,0
1348,China Seas,10,2,0,0
1349,tolkien,7,1,0,0
1350,the moment -jane weinstock,26,4,0,0
1351,William Faulkner's Mississippi,30,3,0,0
1352,"love is the news, 1937",22,5,1,1
1353,what lies below,15,3,0,0
1354,woodstock or bust,17,3,0,0
1355,dear zoe,8,2,0,0
1356,judy blume forever,18,3,0,0
1357,rabbit proof fence,18,3,0,0
1358,poet's pub,10,2,0,0
1359,up pompeii,10,2,0,0
1360,a town called love,18,4,0,1
1361,wait with me,12,3,0,0
1362,inside,6,1,0,0
1363,the book of love,16,4,0,1
1364,nothing sacred,14,2,0,0
1365,seven years in tibet,20,4,0,0
1366,kundun,6,1,0,0
1366,The Iron Heel of Oligarchy,26,5,0,0
1367,rhythm in the clouds,20,4,0,0
1368,book of fire,12,3,0,0
1369,El Exorcismo de Carmen Farías,29,5,0,0
1370,hearts of the west,18,4,0,0
1371,plush,5,1,0,0
1372,mccarthy,8,1,0,0
1373,lyra,4,1,0,0
1374,UFO SWEDEN,10,2,0,0
1375,the inner circle,16,3,0,0
1376,linda be good,13,3,0,0
1377,girl from avenue A,18,4,0,0
1378,the fuzzy pink nightgown,24,4,0,0
1379,life upside down,16,3,0,0
1380,Il Padrino parte ii,19,4,0,0
1381,Il Padrino parte iii,20,4,0,0
1382,Фрэнсис и Крестный отец,23,4,0,0
1383,the harrad experiment,21,3,0,0
1384,word of honor,13,3,0,0
1385,elvis and the beauty queen,26,5,0,0
1386,all hail the popcorn king,25,5,0,0
1387,frances,7,1,0,0
1388,in & out,8,3,0,0
1389,the notebook,12,2,0,0
1390,exclusive,9,1,0,0
1391,it pays to advertise,20,4,0,0
1392,following harry,15,2,0,0
1393,big news,8,2,0,0
1394,death machine,13,2,0,0
1395,the Bourne legacy,17,3,0,0
1396,safety in numbers,17,3,0,0
1397,the secret: dare to dream,25,5,0,0
1398,assassins club,14,2,0,0
1399,lost in panic,13,3,0,0
1400,lost in panic cruise,20,4,0,0
1401,seven keys to baldpate,22,4,0,0
1402,dangerous women,15,2,0,0
1403,dangerous blonde,16,2,0,0
1404,The Hard Life of an Adventurer,30,6,0,0
1405,woman on the run,16,4,0,0
1406,footsteps in the dark,21,4,0,0
1407,rich and famous,15,3,0,0
1408,a talent for murder,19,4,0,0
1409,big driver,10,2,0,0
1410,mad holiday,11,2,0,0
1411,newsboy's home,14,2,0,0
1412,publicity madness,17,2,0,0
1413,Bombay Mail,11,2,0,0
1414,the great hotel murder,22,4,0,0
1415,murder on campus,16,3,0,0
1416,hold the press,14,3,0,0
1417,circumstantial evidence,23,2,0,0
1418,the public menace,17,3,0,0
1419,the crime of Helen Stanley,26,5,0,0
1420,the great flirtation,20,3,0,0
1421,white lies,10,2,0,0
1422,full river red,14,3,0,0
1423,fear is the rider,17,4,0,0
1424,oklahoma city,13,2,0,0
1425,nazi america; a secret history,30,5,0,0
1426,blood in the face,17,4,0,0
1427,36 hours,8,2,0,0
1428,"breaking point, 1989",20,3,1,0
1429,channel z; a magnificent obsession,34,5,0,0
1430,the constant nymph,18,3,0,0
1431,death at the love house,23,5,0,1
1432,the corpse came c.o.d.,22,4,0,0
1433,will success spoil rock hudson,30,5,0,0
1434,back in circulation,19,3,0,0
1435,off the record,14,3,0,0
1436,two girls on broadway,21,4,0,0
1437,the office wife,15,3,0,0
1438,voltaire,8,1,0,0
1439,faye,4,1,0,0
1440,our time machine,16,3,0,0
1441,"""11 october 1975""",17,3,1,0
1442,some came running,17,3,0,0
1443,the priests,11,2,0,0
1444,the pope's exorcist,19,3,0,0
1445,exiled to Shanghai,18,3,0,0
1446,booksmart,9,1,0,0
1447,"it's Christmas, Carol!",22,3,0,0
1448,The Magic Garden of Stanley Sweetheart,38,6,0,0
1449,she will rise,13,3,0,0
1450,listen up philip,16,3,0,0
1451,mad to be normal,16,4,0,0
1452,"Brontë Country: The Life and Times of Three Famous Sisters, Emily, Anne & Charlotte Brontë",90,15,0,0
1453,deadly love poetry,18,3,0,1
1454,Ukraine is not a brothel,24,5,0,0
1455,mission to moscow,17,3,0,0
1456,"razors, the return of jack the ripper",37,7,0,0
1457,the last voyage of the demeter,30,6,0,0
1458,who is cletis tout?,19,4,0,0
1459,onlyLOVERSleftalive,19,1,0,1
1460,rosencrantz and guidernstern are dead,37,5,0,0
1461,the second coming of suzanne,28,5,0,0
1462,kippendorf's tribe,18,2,0,0
1463,rothko,6,1,0,0
1464,reflections in the mud,22,4,0,0
1465,stopmotion,10,1,0,0
1466,moon over parador,17,3,0,0
1467,inserts,7,1,0,0
1468,stand by me,11,3,0,0
1469,waltzing with brando,20,3,0,0
1470,the young runaways,18,3,0,0
1471,the old man who read love stories,33,7,0,1
1472,"funny you dont look two hundred, a constitutional vaudeville",60,9,0,0
1473,let them all talk,17,4,0,0
1475,byzantium,9,1,0,0
1476,"""clear all wires!""",18,3,0,0
1477,"""my best friend's exorcism""",27,4,0,0
1478,alexander the last,18,3,0,0
1479,eugenie...the story of her journey into perversion,50,7,0,0
1480,life of chuck,13,3,0,0
1481,the last thing he wanted,24,5,0,0
1482,fletch,6,1,0,0
1483,gunpowder milkshake,19,2,0,0
1484,from straight A's to XXX,24,5,0,0
1485,Judgement At Nuremberg,22,3,0,0
1486,my diary of lies,16,4,0,0
1487,safe in hell,12,3,0,0
1488,strictly modern,15,2,0,0
1489,non-fiction (doubles vies),26,3,0,0
1490,firebrand,9,1,0,0
1491,nearly thirty (casi treinta),28,4,0,0
1492,love s p r e a d s,18,8,0,1
1493,the mind reader,15,3,0,0
1494,haunted honeymoon,17,2,0,0
1495,finger of guilt,15,3,0,0
1496,he knew women,13,3,0,0
1497,root letter,11,2,0,0
1498,pyramid,7,1,0,0
1499,anatomy of a fall,17,4,0,0
1500,six characters in search of an author,37,7,0,0
1501,everything everywhere all at once,33,5,0,0
1502,Asterix & Obelix: The Middle Kingdom,36,6,0,0
1503,kiss of the damned,18,4,0,0
1504,love again,10,2,0,1
1505,the island,10,2,0,0
1506,asteroid city,13,2,0,0
1507,wittgenstein,12,1,0,0
1508,the wisdom of crocodiles,24,4,0,0
1509,wizard of kremlin,17,3,0,0
1510,origin of the species,21,4,0,0
1511,club zero,9,2,0,0
1512,amour fou,9,2,0,0
1513,the turning,11,2,0,0
1514,Source: The Story of the Beats and the Beat Generation,54,10,0,0
1515,the star,8,2,0,0
1516,strange marriage,16,2,0,0
1517,"four daughters, 1938",20,3,1,0
1518,"four daughters, 2023",20,3,1,0
1519,"after the fall, 1914",20,4,1,0
1520,"after the fall, 1932",20,4,1,0
1521,"aftre the fall, 1957",20,4,1,0
1522,"after the fall, 2015",20,4,1,0
1523,that good night,15,3,0,0
1524,success is the best revenge,27,5,0,0
1525,chicklit,8,1,0,0
1526,the naked civil servant,23,4,0,0
1527,an englishman in new york,25,5,0,0
1528,tabloid,7,1,0,0
1529,recount,7,1,0,0
1530,windprints,10,1,0,0
1531,"the pity of war, the loves and lives of the war poets",53,12,0,1
1532,"paperback, 1977",15,2,1,0
1533,i cover the waterfront,22,4,0,0
1534,the commissioner,16,2,0,0
1535,thumbelina,10,1,0,0
1536,jake speed,10,2,0,0
1537,you hurt my feelings,20,4,0,0
1538,new york minute,15,3,0,0
1539,the twins,9,2,0,0
1540,"dylan thomas,1991",17,2,1,0
1540,reality,7,1,0,0
1541,Fanatic Heart: Geldof On Yeats,30,5,0,0
1542,take a chance,13,3,0,0
1543,please baby please,18,3,0,0
1544,beyond the bolex,16,3,0,0
1545,an american satan,17,3,0,0
1546,Mr & Mme Adelman,16,4,0,0
1547,Les Amours d'Astrée et de Céladon,33,6,0,0
1548,midsummer in newtown,20,3,0,0
1549,rec,3,1,0,0
1551,a dispatch from reuters,23,4,0,0
1552,song of norway,14,3,0,0
1553,opium,5,1,0,0
1554,confessions of an opium eater,29,5,0,0
1555,attacking the devil,19,3,0,0
1556,tomorrow never dies,19,3,0,0
1557,唐伯虎點秋香,6,1,0,0
1558,saturday fiction,16,2,0,0
1559,one thousand paper cranes,25,4,0,0
1560,lesbian dracula submarine,25,3,0,0
1562,leto,4,1,0,0
1563,follow her,10,2,0,0
1564,dracula reborn,14,2,0,0
1565,inexorable,10,1,0,0
1566,marooned awakening,18,2,0,0
1567,hidden child,12,2,0,0
1568,the right approach,18,3,0,0
1569,the unwritten law,17,3,0,0
1570,the gilded lily,15,3,0,0
1571,without reservations,20,2,0,0
1572,arise my love,13,3,0,1
1573,three came home,15,3,0,0
1574,suitable flesh,14,2,0,0
1575,search for beauty,17,3,0,0
1576,tove,4,1,0,0
1577,billy knight,12,2,0,0
1578,college republicans,19,2,0,0
1579,daliland,8,1,0,0
1580,soft self portrait of salvador dali,35,6,0,0
1581,dali in new york,16,4,0,0
1582,little ashes,12,2,0,0
1583,daughters of satan,18,3,0,0
1584,let's switch,12,2,0,0
1585,slow dancing in the big city,28,6,0,0
1586,the staircase murders,21,3,0,0
1587,play it by ear,14,4,0,0
1588,cannes man,10,2,0,0
1589,hollywood ending,16,2,0,0
1590,reaching for the moon,21,4,0,0
1591,late shift,10,2,0,0
1592,on sacred ground,16,3,0,0
1593,the vampyre; blood & ink,24,5,0,0
1594,the crime is mine,17,4,0,0
1595,La danseuse,11,2,0,0
1596,the cat man of paris,20,5,0,0
1597,coma,4,1,0,0
1598,zombi child,11,2,0,0
1599,perfume,7,1,0,0
1600,descent into hell,17,3,0,0
1601,hitchcock,9,1,0,0
1602,paris paramount,15,2,0,0
1603,stars at noon,13,3,0,0
1604,death note,10,2,0,0
1605,poor things,11,2,0,0
1606,The Latin from Manhattan: The Vanessa Del Rio Story,51,9,0,0
1607,The Shuroo Process,18,3,0,0
1608,the whisper network,19,3,0,0
1609,romantic rewrite,16,2,0,0
1610,rock'n roll,11,2,0,0
1611,The Shanghai Gesture,20,3,0,0
1612,Sanctuary,9,1,0,0
1613,red rooms,9,2,0,0
1614,the mating season,17,3,0,0
1615,the house across the lake,25,5,0,0
1616,back in circulation,19,3,0,0
1617,the great sinner,16,3,0,0
1618,"Irresistible, Ann Turner",24,3,0,0
1619,innocent thing,14,2,0,0
1620,the snows of Kilimanjaro,24,4,0,0
1621,woman on the run,16,4,0,0
1622,the sun also rises,18,4,0,0
1623,the naked maja,14,3,0,0
1624,Fritz Lang Interviewed by William Friedkin,42,6,0,0
1625,The Caine Mutiny Court-Martial,30,4,0,0
1626,one more tomorrow,17,3,0,0
1627,honeymoon for three,19,3,0,0
1628,naughty but nice,16,3,0,0
1629,letter of introduction,22,3,0,0
1630,Le notti di Lucrezia Borgia,27,5,0,0
1631,web of the spider,17,4,0,0
1632,Fragments from Olympus: The Vision of Nikola Tesla,50,8,0,0
1633,jane austen in manhattan,24,4,0,0
1634,killer book club,16,3,0,0
1635,the making of,13,3,0,0
1636,il padrino,10,2,0,0
1637,80 for brady,12,3,0,0
1638,beach house,11,2,0,0
1639,maestro,7,1,0,0
1640,THE PALACE,10,2,0,0
1641,five minutes to midnight,24,4,0,0
1642,arabesque,9,1,0,0
1643,Midnight In Paris,17,3,0,0
1644,bocaccio '70,12,2,0,0
1645,my house is full of mirrors,27,6,0,0
1646,god is a bullet,15,4,0,0
1647,"Jackie: Die First Lady, 2016",28,5,1,0
1648,Gut zu Vögeln,13,3,0,0
1649,SMS für Dich,12,3,0,0
1650,love again,10,2,0,1
1651,"Le temps retrouvé, d'après l'oeuvre de Marcel Proust",52,8,0,0
1652,Emanuelle and the White Slave Trade,35,6,0,0
1653,the love machine,16,3,0,1
1654,the constant nymph,18,3,0,0
1654,Dracula: Pages from a Virgin's Diary,36,6,0,0
1655,"scandal sheet, 1985",19,3,1,0
1656,"scandal sheet, 1952",19,3,1,0
1657,"scandal sheet, 1939",19,3,1,0
1658,"scandal sheet, 1931",19,3,1,0
1659,music box,9,2,0,0
1660,career,6,1,0,0
1661,geraldine,9,1,0,0
1662,stefan luchian,14,2,0,0
1663,the ides of march,17,4,0,0
1663,dead men don't wear plaid,25,5,0,0
1664,day of the fight,16,4,0,0
1665,blonde ice,10,2,0,0
1666,what we do is secret,20,5,0,0
1667,top secret affair,17,3,0,0
1668,kentucky fried movie,20,3,0,0
1669,my brother's wife,17,3,0,0
1670,the November man,16,3,0,0
1671,gonzo girl,10,2,0,0
1672,lee,3,1,0,0
1673,"fist of fear, touch of death",28,6,0,0
1674,inland empire,13,2,0,0
1675,"the ladies man, 1961",20,4,1,0
1676,centerfold girls,16,2,0,0
1677,i cover the war,15,4,0,0
1678,GOTHIC,6,1,0,0
1679,Vita Activa: The Spirit of Hannah Arendt,40,7,0,0
1680,Liebe kann wie Gift sein (1958),31,6,1,0
1681,her alibi,9,2,0,0
1682,catherine called birdy,22,3,0,0
1683,don't worry darling,19,3,0,0
1684,high society,12,2,0,0
1685,jean dubarry,12,2,0,0
1686,shock and awe,13,3,0,0
1687,l'elegant criminel,18,2,0,0
1688,next year if all goes well,26,6,0,0
1689,pardonnez moi,13,2,0,0
1690,all about actresses,19,3,0,0
1691,tralala,7,1,0,0
1692,polisse,7,1,0,0
1693,dna,3,1,0,0
1694,Torn from the Flag: A Film by Klaudia Kovacs,44,9,0,0
1695,afire,5,1,0,0
1696,stefan zweig,12,2,0,0
1697,liebbe thomas,13,2,0,0
1698,hamsun,6,1,0,0
1699,monthy python's liar's autobigraphy,35,4,0,0
1700,good posture,12,2,0,0
1701,american fiction,16,2,0,0
1702,lisa Frankenstein,17,2,0,0
1703,"Simon Boccanegra, 1991",22,3,1,0
1704,"Simon Boccanegra, 1998",22,3,1,0
1705,"Simon Boccanegra, 1995",22,3,1,0
1706,"Verdi Simon Boccanegra, 2021",28,4,1,0
1707,"Simon Boccanegra, 2010",22,3,1,0
1708,"Simon Boccanegra, 1985",22,3,1,0
1709,"VERDI, Simon Boccanegra, 2020",29,4,1,0
1710,"the curse of turandot,2021",26,4,1,0
1711,tales of hoffman,16,3,0,0
1712,"la traviata, 1982",17,3,1,0
1713,The Metropolitan Opera Presents le boheme,41,6,0,0
1714,Turandot,8,1,0,0
1715,"Die Meistersinger von Nürnberg, 1984",36,5,1,0
1716,"Die Meistersinger von Nürnberg, 1988",36,5,1,0
1717,R. Strauss: Capriccio,21,3,0,0
1718,"Capriccio, 1993",15,2,1,0
1719,"lohengrin, 1986",15,2,1,0
1720,"lohengrin, 1990",15,2,1,0
1721,"Andrea Chénier, 1955",20,3,1,0
1722,"Andrea Chénier, 1973",20,3,1,0
1723,"Andrea Chénier, 1911",20,3,1,0
1724,"turandot, 2022",14,2,1,0
1725,"Der Rosenkavalier, 1926",23,3,1,0
1726,"Der Rosenkavalier, 1961",23,3,1,0
1727,seven veils,11,2,0,0
1728,the seventh veil,16,3,0,0
1729,"the devil and the angel, 1946",29,6,1,0
1730,"greed, personally directed by erich von stroheim",48,7,0,0
1731,my wife is an actress,21,5,0,0
1732,an ocean apart,14,3,0,0
1733,Joyce Carol Oates: A Body in the Service of Mind,48,10,0,0
1734,neither confirm nor deny,24,4,0,0
1735,notes of autumn,15,3,0,0
1736,midsommar,9,1,0,0
1737,the country girl,16,3,0,0
1738,persona,7,1,0,0
1739,another persona,15,2,0,0
1740,the phantom broadcast,21,3,0,0
1741,argylle,7,1,0,0
1742,the fall of the roman empire,28,6,0,0
1743,"the man in the white suit, Alexander Mackendrick",48,8,0,0
1744,beyond the light barrier,24,4,0,0
1745,"fair play, Chloe Domont",23,4,0,0
1746,"the post office girl, Terrence Davies",37,6,0,0
1747,"A PORTRAIT OF THE ARTIST AS A YOUNG MAN, 1977",45,10,1,0
1748,frankie starlight,17,2,0,0
1749,the disappearance of shere hite,31,5,0,0
1750,satan wants you,15,3,0,0
1751,merrily we go to hell,21,5,0,0
1752,breaking the news,17,3,0,0
1753,bernadette,10,1,0,0
1754,wildcat,7,1,0,0
1755,raven's hollow,14,2,0,0
1756,the faculty,11,2,0,0
1757,ballerina,9,1,0,0
1758,totally killer,14,2,0,0
1759,sky heist,9,2,0,0
1760,keeping secrets,15,2,0,0
1761,exclusive,9,1,0,0
1762,Billy Jack goes to Washington,29,5,0,0
1763,devil's food,12,2,0,0
1764,"Goodnight, Sweet Marilyn",24,3,0,0
1765,the house across the street,27,5,0,0
1766,she's back on Broadway,22,4,0,0
1767,Nevada Badmen,13,2,0,0
1768,"Hollywood, the movie",20,3,0,0
1769,die inner zone,14,3,0,0
1770,Die Wannseekonferenz,20,2,0,0
1771,single by contract,18,3,0,0
1772,lieber thomas,13,2,0,0
1773,Dutschke - shots from the right,31,6,0,0
1774,berlin '39,10,2,0,0
1775,the pigeon tunnel,17,3,0,0
1776,advise & consent,16,3,0,0
